-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/verdemar/caches/transforms-3/d285b4135724477fd62c905149ba051e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/verdemar/caches/transforms-3/d285b4135724477fd62c905149ba051e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:11:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:15:5-23:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:21:19-40
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:88:13-55
